"type_id_dec","type_id_hex","enum_name","enum_comment","decompile_line_start","decompile_line_end","param3_fields","context_vtable_offsets","direct_helper_calls","behavior_tags","excerpt"
"1","0x1","Level","Level requirement not met","101","111","1|3","","1404a2090","uint compare helper"," case 1: lVar12 = *param_2; uVar9 = uVar16; if (lVar12 != 0) { iVar8 = *(int *)(lVar12 + 0x3c); if (iVar8 == 0) { iVar8 = *(int *)(lVar12 + 0x38); } uVar9 = FUN_1404a2090(&switchD_14018df93::caseD_16,param_3[1],iVar8,param_3[3]); } break;"
"2","0x2","Race","Race requirement not met","112","114","1|3","0x30","","context vfunc 0x30"," case 2: uVar9 = (**(code **)(*param_1 + 0x30))(param_1,*param_2,param_3[1],param_3[3]); break;"
"3","0x3","Class","Class requirement not met","115","117","1|3","0x40","","context vfunc 0x40"," case 3: uVar9 = (**(code **)(*param_1 + 0x40))(param_1,*param_2,param_3[1],param_3[3]); break;"
"4","0x4","Faction","Faction requirement not met","118","120","1|3","0x58","","context vfunc 0x58"," case 4: uVar9 = (**(code **)(*param_1 + 0x58))(param_1,*param_2,param_3[1],param_3[3]); break;"
"5","0x5","Reputation","Reputation requirement not met","121","135","1|2","","1404a2010","float compare helper; direct subject memory read"," case 5: iVar8 = param_3[1]; uVar9 = uVar16; if (*param_2 != 0) { plVar10 = *(longlong **)(*param_2 + 0x118); if (plVar10 == (longlong *)0x0) { LAB_1404a272b: uVar9 = FUN_1404a2010(); } else { uVar20 = (**(code **)(*plVar10 + 0x20))(plVar10,param_3[2]); uVar9 = FUN_1404a2010(uVar20,iVar8); } } break;"
"6","0x6","QuestState","Quest requirement not met","136","138","1|2|3","0x418","","context vfunc 0x418"," case 6: uVar9 = (**(code **)(*param_1 + 0x418))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"7","0x7","AchievementState","Achievement requirement not met","139","141","1|2|3","0x428","","context vfunc 0x428"," case 7: uVar9 = (**(code **)(*param_1 + 0x428))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"8","0x8","ItemProficiency","Item proficiency requirement not met","142","144","1|3","0x118","","context vfunc 0x118"," case 8: uVar9 = (**(code **)(*param_1 + 0x118))(param_1,*param_2,param_3[1],param_3[3]); break;"
"9","0x9","EpisodeState","Episode requirement not met","145","147","1|2|3","0x420","","context vfunc 0x420"," case 9: uVar9 = (**(code **)(*param_1 + 0x420))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"10","0xa","Gender","Gender requirement not met","148","150","1|3","0x50","","context vfunc 0x50"," case 10: uVar9 = (**(code **)(*param_1 + 0x50))(param_1,*param_2,param_3[1],param_3[3]); break;"
"11","0xb","OtherPrerequisite","Other requirement not met","151","234","1|2","","14001c310|14018b900|14018efa0|1404a1ca0","nested prerequisite"," case 0xb: local_res8[0] = param_3[2]; lVar12 = param_1[7]; lVar11 = param_1[6]; if (*(int *)((longlong)param_1 + 0x6c) == 0) { LAB_1404a4745: if (param_3[1] == 2) { iVar8 = FUN_1404a1ca0(param_1,param_2,local_res8[0]); uVar9 = (uint)(iVar8 == 0); } else { uVar9 = FUN_1404a1ca0(param_1,param_2,local_res8[0]); } *(int *)(param_1 + 6) = (int)lVar11; param_1[7] = lVar12; if (*(int *)((longlong)param_1 + 0x6c) != 0) { uVar5 = 0; if ((int)param_1[0xd] != 0) {"
"12","0xc","DeadState","Player death state not correct","235","237","1|3","0x80","","context vfunc 0x80"," case 0xc: uVar9 = (**(code **)(*param_1 + 0x80))(param_1,*param_2,param_3[1],param_3[3]); break;"
"13","0xd","ItemEquipped","Item equipment requirement not met","238","240","1|3","0x120","","context vfunc 0x120"," case 0xd: uVar9 = (**(code **)(*param_1 + 0x120))(param_1,*param_2,param_3[1],param_3[3]); break;"
"14","0xe","ItemOnCharacter","Inventory requirement not met","241","243","1|3","0x128","","context vfunc 0x128"," case 0xe: uVar9 = (**(code **)(*param_1 + 0x128))(param_1,*param_2,param_3[1],param_3[3]); break;"
"15","0xf","UnderSpell","Spell requirements not met","244","246","1|3","","1404a4ec0",""," case 0xf: uVar9 = FUN_1404a4ec0(&switchD_14018df93::caseD_16,*param_2,param_3[1],param_3[3]); break;"
"16","0x10","DistanceToWorldLocation","Distance requirements not met","247","250","1|2|3","0x278","","context vfunc 0x278"," case 0x10: uVar9 = (**(code **)(*param_1 + 0x278)) (param_1,*param_2,param_3[1],param_3[2],(float)param_3[3]); break;"
"18","0x12","ScheduledEvent","You cannot do that at this time","251","253","1|3","0x390","","context vfunc 0x390"," case 0x12: uVar9 = (**(code **)(*param_1 + 0x390))(param_1,param_3[1],param_3[3]); break;"
"19","0x13","TradeSkillProfession","You must have the correct tradeskill tier.","254","256","1|2","0x3d8","","context vfunc 0x3d8"," case 0x13: uVar9 = (**(code **)(*param_1 + 0x3d8))(param_1,*param_2,param_3[1],param_3[2]); break;"
"20","0x14","GroupSize","Incorrect party size","257","259","1|3","0x308","","context vfunc 0x308"," case 0x14: uVar9 = (**(code **)(*param_1 + 0x308))(param_1,*param_2,param_3[1],param_3[3]); break;"
"22","0x16","QuestObjective0","Quest objective requirements not met","260","263","3","","",""," case 0x16: iVar8 = param_3[3]; uVar20 = 0; goto LAB_1404a3a56;"
"23","0x17","QuestObjective1","Quest objective requirements not met","264","267","3","","",""," case 0x17: iVar8 = param_3[3]; uVar20 = 1; goto LAB_1404a3a56;"
"24","0x18","InPhase","You cannot do that","268","270","1|3","0x290","","context vfunc 0x290"," case 0x18: uVar9 = (**(code **)(*param_1 + 0x290))(param_1,*param_2,param_3[1],param_3[3]); break;"
"25","0x19","CanSeePhase","You cannot do that","271","273","1|3","0x298","","context vfunc 0x298"," case 0x19: uVar9 = (**(code **)(*param_1 + 0x298))(param_1,*param_2,param_3[1],param_3[3]); break;"
"26","0x1a","InSubZone","Incorrect zone","274","276","1|3","0x2a0","","context vfunc 0x2a0"," case 0x1a: uVar9 = (**(code **)(*param_1 + 0x2a0))(param_1,*param_2,param_3[1],param_3[3]); break;"
"27","0x1b","InTriggerVolume","You are out of bounds","277","279","1|3","0x2a8","","context vfunc 0x2a8"," case 0x1b: uVar9 = (**(code **)(*param_1 + 0x2a8))(param_1,*param_2,param_3[1],param_3[3]); break;"
"28","0x1c","InCombat","You must be in combat","280","290","1","","","direct subject memory read"," case 0x1c: uVar9 = uVar16; if (*param_2 != 0) { uVar5 = *(uint *)(*param_2 + 0x2ac); LAB_1404a22ec: uVar9 = uVar5; if ((param_3[1] != 1) && (uVar9 = uVar16, param_3[1] == 2)) { uVar9 = (uint)(uVar5 == 0); } } break;"
"29","0x1d","TimeOfDay","Incorrect time of day","291","293","1|3","0x388","","context vfunc 0x388"," case 0x1d: uVar9 = (**(code **)(*param_1 + 0x388))(param_1,param_3[1],param_3[3]); break;"
"30","0x1e","FacilityWithinDistance","Distance requirement not met","294","296","1|2|3","0x2f0","","context vfunc 0x2f0"," case 0x1e: uVar9 = (**(code **)(*param_1 + 0x2f0))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"31","0x1f","CreatureWithinDistance","Distance requirement not met","297","299","1|2|3","0x368","","context vfunc 0x368"," case 0x1f: uVar9 = (**(code **)(*param_1 + 0x368))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"33","0x21","QuestObjective2","Quest objective requirements not met","300","303","3","","",""," case 0x21: iVar8 = param_3[3]; uVar20 = 2; goto LAB_1404a3a56;"
"34","0x22","QuestObjective3","Quest objective requirements not met","304","307","3","","",""," case 0x22: iVar8 = param_3[3]; uVar20 = 3; goto LAB_1404a3a56;"
"35","0x23","QuestObjective4","Quest objective requirements not met","308","311","3","","",""," case 0x23: iVar8 = param_3[3]; uVar20 = 4; goto LAB_1404a3a56;"
"36","0x24","QuestObjective5","Quest objective requirements not met","312","317","1|2|3","0x408","","context vfunc 0x408"," case 0x24: iVar8 = param_3[3]; uVar20 = 5; LAB_1404a3a56: uVar9 = (**(code **)(*param_1 + 0x408))(param_1,*param_2,param_3[1],param_3[2],uVar20,iVar8); break;"
"37","0x25","RandomPercent","Random check: Failed","318","323","1|3","","1404a2090","uint compare helper"," case 0x25: iVar8 = param_3[3]; iVar3 = param_3[1]; dVar21 = (double)(**(code **)(DAT_140c77890 + 0x30))(&DAT_140c77890); uVar9 = FUN_1404a2090(dVar21 * _DAT_140b7a280,iVar3,1 - (int)(dVar21 * _DAT_140b7a280),iVar8); break;"
"38","0x26","IsCreature","Incorrect creature","324","326","1|3","0x350","","context vfunc 0x350"," case 0x26: uVar9 = (**(code **)(*param_1 + 0x350))(param_1,*param_2,param_3[1],param_3[3]); break;"
"39","0x27","IsPlayer","Incorrect player","327","335","","","","direct subject memory read"," case 0x27: uVar9 = uVar16; if (*param_2 != 0) { bVar19 = *(int *)(*param_2 + 0x80) == 0x14; LAB_1404a22e9: uVar5 = (uint)bVar19; goto LAB_1404a22ec; } break;"
"40","0x28","Health","Incorrect health","336","338","1|3","","1404a4d90",""," case 0x28: uVar9 = FUN_1404a4d90(&switchD_14018df93::caseD_16,*param_2,param_3[1],param_3[3]); break;"
"41","0x29","ZoneExplored","Zone exploration criteria not met","339","342","1|2|3","0x2b0","","context vfunc 0x2b0"," case 0x29: uVar9 = (**(code **)(*param_1 + 0x2b0)) (param_1,*param_2,param_3[1],param_3[2],(float)param_3[3]); break;"
"42","0x2a","IsGroupLeader","You cannot do that","343","345","1","0x310","","context vfunc 0x310"," case 0x2a: uVar9 = (**(code **)(*param_1 + 0x310))(param_1,*param_2,param_3[1]); break;"
"43","0x2b","IsObjectiveActive","You cannot do that right now","346","348","1|2|3","0x3f8","","context vfunc 0x3f8"," case 0x2b: uVar9 = (**(code **)(*param_1 + 0x3f8))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"44","0x2c","InTargetGroup","You cannot do that right now","349","351","1|3","0x370","","context vfunc 0x370"," case 0x2c: uVar9 = (**(code **)(*param_1 + 0x370))(param_1,*param_2,param_3[1],param_3[3]); break;"
"46","0x2e","Waypoint","Incorrect waypoint direction","352","354","1|3","0x2b8","","context vfunc 0x2b8"," case 0x2e: uVar9 = (**(code **)(*param_1 + 0x2b8))(param_1,*param_2,param_3[1],param_3[3]); break;"
"47","0x2f","Unknown47","You cannot do that right now","355","357","1|3","0x2f8","","context vfunc 0x2f8"," case 0x2f: uVar9 = (**(code **)(*param_1 + 0x2f8))(param_1,*param_2,param_3[1],param_3[3]); break;"
"48","0x30","Unknown48","You cannot do that right now","358","360","1","0x1e8","","context vfunc 0x1e8"," case 0x30: uVar9 = (**(code **)(*param_1 + 0x1e8))(param_1,*param_2,param_3[1]); break;"
"49","0x31","Schedule","That schedule is unavailable","361","363","1|3","0x398","","context vfunc 0x398"," case 0x31: uVar9 = (**(code **)(*param_1 + 0x398))(param_1,param_3[1],param_3[3],(int)param_2[6]); break;"
"50","0x32","Unknown50","You cannot do that now","364","378","1|3","","1404699f0","uses secondary context/target"," case 0x32: iVar8 = param_3[1]; uVar9 = uVar16; if (*param_2 != 0) { if (param_2[1] != 0) { uVar5 = FUN_1404699f0(*param_2,*(undefined4 *)(param_2[1] + 8),param_3[3]); goto LAB_1404a2af0; } LAB_1404a2acc: uVar9 = uVar16; if ((iVar8 != 1) && (iVar8 == 2)) { uVar9 = 1; } } break;"
"51","0x33","ItemQuantity","You do not have the correct number of items","379","381","1|2|3","0x138","","context vfunc 0x138"," case 0x33: uVar9 = (**(code **)(*param_1 + 0x138))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"52","0x34","Path","You do not meet the player path requirement","382","384","1|3","0x478","","context vfunc 0x478"," case 0x34: uVar9 = (**(code **)(*param_1 + 0x478))(param_1,*param_2,param_3[1],param_3[3]); break;"
"53","0x35","PathEpisode","You do not meet the player path episode requirement","385","387","1|3","0x480","","context vfunc 0x480"," case 0x35: uVar9 = (**(code **)(*param_1 + 0x480))(param_1,*param_2,param_3[1],param_3[3]); break;"
"54","0x36","PlayerPathMission","You do not meet the player path mission requirement","388","390","1|3","0x488","","context vfunc 0x488"," case 0x36: uVar9 = (**(code **)(*param_1 + 0x488))(param_1,*param_2,param_3[1],param_3[3]); break;"
"55","0x37","Unknown55","Requirements not met","391","393","","","",""," case 0x37: lVar12 = *param_2; goto joined_r0x0001404a24b7;"
"56","0x38","Unknown56","Requirements not met","394","403","3","","","direct subject memory read"," case 0x38: uVar9 = uVar16; if (*param_2 != 0) { uVar5 = 0; if (param_3[3] < 0x1c) { uVar5 = (uint)(*(longlong *)(*param_2 + 0x2d8 + (longlong)param_3[3] * 0x10) != 0); } goto LAB_1404a22ec; } break;"
"59","0x3b","Spell59","Spell requirements not met","404","406","1|2|3","","1404a4f60",""," case 0x3b: uVar9 = FUN_1404a4f60(&switchD_14018df93::caseD_16,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"60","0x3c","Spell60","Spell requirements not met","407","422","1|2|3","","14046a110|1404a2090","uint compare helper; uses secondary context/target"," case 0x3c: iVar8 = param_3[3]; iVar3 = param_3[1]; if (*param_2 == 0) { uVar9 = 0; } else if (param_2[1] == 0) { if (iVar3 == 1) goto LAB_1404a2d2f; if (iVar3 == 2) goto LAB_1404a3612; uVar9 = 0; } else { uVar6 = FUN_14046a110(*param_2,*(undefined4 *)(param_2[1] + 8),param_3[2]); uVar9 = FUN_1404a2090(extraout_XMM0_Qa_03,iVar3,uVar6,iVar8); } break;"
"61","0x3d","PathMissionCount","Path mission count is incorrect ","423","425","1|2|3","0x4a0","","context vfunc 0x4a0"," case 0x3d: uVar9 = (**(code **)(*param_1 + 0x4a0))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"62","0x3e","ScanCreature","Unable to scan this creature - Probably HasScannedCreature","426","428","1|3","0x4a8","","context vfunc 0x4a8; uses secondary context/target"," case 0x3e: uVar9 = (**(code **)(*param_1 + 0x4a8))(param_1,*param_2,param_3[1],param_2[1],param_3[3]); break;"
"63","0x3f","Unknown63","Requirements not met","429","431","1","0x78","","context vfunc 0x78"," case 0x3f: uVar9 = (**(code **)(*param_1 + 0x78))(param_1,*param_2,param_3[1]); break;"
"64","0x40","Unknown64","Requirements not met","432","439","1","","1404a2010","float compare helper"," case 0x40: lVar12 = *param_2; joined_r0x0001404a24b7: uVar9 = uVar16; if (lVar12 != 0) { uVar9 = FUN_1404a2010(lVar12,param_3[1]); } break;"
"65","0x41","Deprecated65","Marked as DEPRECATED","440","442","1|3","0x358","","context vfunc 0x358"," case 0x41: uVar9 = (**(code **)(*param_1 + 0x358))(param_1,*param_2,param_3[1],param_3[3]); break;"
"66","0x42","Deprecated66","Marked as DEPRECATED","443","445","1|3","0x360","","context vfunc 0x360"," case 0x42: uVar9 = (**(code **)(*param_1 + 0x360))(param_1,*param_2,param_3[1],param_3[3]); break;"
"67","0x43","PathMissionRequirement","You do not meet the path mission requirement","446","448","1|3","0x490","","context vfunc 0x490"," case 0x43: uVar9 = (**(code **)(*param_1 + 0x490))(param_1,*param_2,param_3[1],param_3[3]); break;"
"68","0x44","QuestObjective","Quest objective requirement not met","449","451","1|2|3","0x400","","context vfunc 0x400"," case 0x44: uVar9 = (**(code **)(*param_1 + 0x400))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"69","0x45","ChallengeRequirement","Challenge requirement not met","452","454","1|2","0x440","","context vfunc 0x440"," case 0x45: uVar9 = (**(code **)(*param_1 + 0x440))(param_1,*param_2,param_3[1],param_3[2]); break;"
"70","0x46","ChallengeTier","Challenge tier requirement not met","455","457","1|2|3","0x448","","context vfunc 0x448"," case 0x46: uVar9 = (**(code **)(*param_1 + 0x448))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"71","0x47","Unknown71","Requirements not met","458","460","1|2|3","","1404a4e30",""," case 0x47: uVar9 = FUN_1404a4e30(&switchD_14018df93::caseD_16,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"73","0x49","Vital","Requirements not met - Part of Vital","461","471","1|2|3","","140466520|1404a2090","uint compare helper"," case 0x49: iVar8 = param_3[3]; iVar3 = param_3[1]; if (*param_2 == 0) { uVar9 = 0; } else { uVar20 = FUN_140466520(*param_2,param_3[2]); uVar9 = FUN_1404a2090(uVar20,iVar3,(longlong)(float)uVar20,iVar8); } break;"
"74","0x4a","ChallengeLocked","The specified challenge is locked","472","474","1|2","0x450","","context vfunc 0x450"," case 0x4a: uVar9 = (**(code **)(*param_1 + 0x450))(param_1,*param_2,param_3[1],param_3[2]); break;"
"76","0x4c","Unknown76","Requirements not met","475","477","1|2|3","0x300","","context vfunc 0x300"," case 0x4c: uVar9 = (**(code **)(*param_1 + 0x300))(param_1,*param_2,param_3[1],param_3[2],param_3[3]); break;"
"77","0x4d","Unknown77","Requirements not met","478","492","","","","direct subject memory read"," case 0x4d: uVar9 = uVar16; if (*param_2 != 0) { uVar9 = 0; plVar10 = (longlong *)(*param_2 + 0x2d8); do { if (*plVar10 != 0) goto LAB_1404a257c; uVar9 = uVar9 + 1; plVar10 = plVar10 + 2; } while (uVar9 < 0x1c); LAB_1404a2575: uVar5 = 0; goto LAB_1404a22ec; } break;"
"78","0x4e","MovementMode","Invalid movement mode","493","499","3","","","direct subject memory read"," case 0x4e: uVar9 = uVar16; if (*param_2 != 0) { bVar19 = *(int *)(*param_2 + 0x1088) == param_3[3]; goto LAB_1404a22e9; } break;"
"79","0x4f","UnderForcedMovement","Not under forced movement","500","502","1","0xd8","","context vfunc 0xd8"," case 0x4f: uVar9 = (**(code **)(*param_1 + 0xd8))(param_1,*param_2,param_3[1]); break;"
